mode: set
debsc/debsc.go:34.87,39.25 2 1
debsc/debsc.go:39.25,41.61 2 1
debsc/debsc.go:41.61,43.4 1 0
debsc/debsc.go:45.2,45.12 1 1
debsc/debsc.go:52.42,57.13 2 1
debsc/debsc.go:57.13,59.3 1 1
debsc/debsc.go:59.8,61.3 1 1
debsc/debsc.go:66.2,69.34 2 1
debsc/debsc.go:69.34,71.3 1 1
debsc/debsc.go:73.2,74.16 2 1
debsc/debsc.go:74.16,76.3 1 0
debsc/debsc.go:77.2,77.42 1 1
debsc/debsc.go:86.49,89.16 2 1
debsc/debsc.go:89.16,91.3 1 0
debsc/debsc.go:92.2,92.14 1 1
debsc/debsc.go:92.14,94.3 1 1
debsc/debsc.go:96.2,97.48 2 1
debsc/debsc.go:97.48,99.3 1 0
debsc/debsc.go:101.2,104.35 3 1
debsc/debsc.go:104.35,107.65 3 1
debsc/debsc.go:107.65,109.4 1 0
debsc/debsc.go:110.3,112.60 1 1
debsc/debsc.go:115.2,117.60 1 1
debsc/debsc.go:122.38,124.16 2 1
debsc/debsc.go:124.16,126.3 1 0
debsc/debsc.go:127.2,127.14 1 1
debsc/debsc.go:127.14,129.3 1 1
debsc/debsc.go:130.2,131.48 2 1
debsc/debsc.go:131.48,133.3 1 0
debsc/debsc.go:134.2,134.18 1 1
debsc/debsc.go:138.105,140.16 2 1
debsc/debsc.go:140.16,142.3 1 0
debsc/debsc.go:143.2,146.21 3 1
debsc/debsc.go:146.21,148.17 2 1
debsc/debsc.go:148.17,150.4 1 0
debsc/debsc.go:151.3,152.56 2 1
debsc/debsc.go:152.56,153.12 1 0
debsc/debsc.go:155.3,155.26 1 1
debsc/debsc.go:157.2,157.17 1 1
debsc/debsc.go:160.13,162.16 2 0
debsc/debsc.go:162.16,165.3 2 0
debsc/debsc.go:166.2,166.35 1 0
debsc/debsc.go:166.35,168.3 1 0
